//Rel Suspects
MATCH 	(s:suspect {name: 'Jameson Hyde White'}),
	(v: villain {alias: 'Black Knight'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:VICTIM_OF]->(v);

MATCH 	(s:suspect {name: 'Mr. Wickles'}),
	(v: villain {alias: 'Black Knight'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:IS]->(v);

MATCH 	(s:suspect {name: 'Ebenezer Shark'}),
	(v: villain {alias: 'Ghost of Captain Cutler'})
CREATE 	(s)-[:SUSPECT_FOR]->(v);

MATCH 	(s:suspect {name: 'Captain Cutler'}),
	(v: villain {alias: 'Ghost of Captain Cutler'})
CREATE 	(s)-[:IS]->(v);

MATCH 	(s:suspect {name: 'Mrs. Cutler'}),
	(s2:suspect {name: 'Captain Cutler'}),
	(v: villain {alias: 'Ghost of Captain Cutler'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:IN_LEAGUE_WITH]->(v),
	(s)-[:WIFE_OF]->(s2);

MATCH 	(s:suspect {name: 'Bluestone the Great'}),
	(v: villain {alias: 'Phantom'})
CREATE 	(s)-[:IS]->(v);

MATCH 	(s:suspect {name: 'Big Ben'}),
	(v: villain {alias: 'Miner Forty-Niner'})
CREATE 	(s)-[:SUSPECT_FOR]->(v);

MATCH 	(s:suspect {name: 'Hank'}),
	(v: villain {alias: 'Miner Forty-Niner'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:IS]->(v);

MATCH 	(s:suspect {name: 'Clark Sparkman'}),
	(i:investigator {name: 'Velma Dinkley'}),
	(v: villain {alias: 'Alien'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:LIKES]->(i);

MATCH 	(s:suspect {name: 'Zip Elvin'}),
	(i:investigator {name: 'Fred Jones'}),
	(v: villain {alias: 'Alien'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:HATES]->(i);

MATCH 	(s:suspect {name: 'Colt Steelcase'}),
	(i:investigator {name: 'Fred Jones'}),
	(v:villain {alias: 'Alien'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:HATES]->(i);

MATCH 	(s:suspect {name: 'Uvinious Botango'}),
	(i:investigator {name: 'Fred Jones'}),
	(v:villain {alias: 'Alien'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:HATES]->(i);

MATCH 	(s:suspect {name: 'Shannon Lucas'}),
	(v:villain {alias: 'Alien'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:IS]->(v);

MATCH 	(s:suspect {name: 'Ridley'}),
	(s2:suspect {name: 'Hudson Baron'}),
	(v:villain {alias: 'Alien'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:LIKES]->(s2);

MATCH 	(s:suspect {name: 'Hudson Baron'}),
	(s2:suspect {name: 'Ridley'}),
	(s3:suspect {name: 'Sly Baron'}),
	(v:villain {alias: 'Alien'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:BROTHER_OF]->(s3),
	(s)-[:LIKES]->(s2);

MATCH 	(s:suspect {name: 'Sly Baron'}),
	(s2:suspect {name: 'Hudson Baron'}),
	(v:villain {alias: 'Alien'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:BROTHER_OF]->(s2);

MATCH 	(s:suspect {name: 'Host Android Model'}),
	(v: villain {alias: 'Alien'})
CREATE 	(s)-[:SUSPECT_FOR]->(v);

MATCH 	(s:suspect {name: 'Buck Masters'}),
	(v: villain {alias: 'Indian Witch Doctor'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:IS]->(v);

MATCH 	(s:suspect {name: 'Mike'}),
	(v: villain {alias: 'Indian Witch Doctor'})
CREATE 	(s)-[:SUSPECT_FOR]->(v),
	(s)-[:IN_LEAGUE_WITH]->(v);

MATCH 	(s:suspect {name: 'Stuart Wetherby'}),
	(v: villain {alias: 'Ghost of Elias Kingston'})
